Name,AvatarID,DisplayName,Title,Teaching,SpecialAbilityName,SpecialAbilityDesc,MinConsciousnessLevel,Ray,Rarity,RegionName,QuestCount,TotalQuestXpReward
0,"(Value=""KrishnaMaitreya"")","""Krishna-Maitreya""","""Cosmic Integration""","""Krishna (Mahabharata) + Maitreya (Future Buddha) = Unity""","""Cosmic Vision""","""See all timelines simultaneously""","(Value=""OnTheStar"")","(Value=""AllRays"")","(Value=""Legendary"")","""EKAM Temple (Hidden Dimension)""",0,0
1,"(Value=""Rama"")","""Rama""","""Dharma King""","""""""Duty before desire, truth before comfort""""""","""Dharma Shield""","""Protects from adharmic attacks""","(Value=""Intuitional"")","(Value=""Blue"")","(Value=""Epic"")","""Ayodhya Palace (Blue Ray Region)""",5,2500
2,"(Value=""Sita"")","""Sita""","""Devotion Queen""","""""""True love endures all tests""""""","""Agni Pariksha""","""Burn away doubts and fears""","(Value=""Intuitional"")","(Value=""Pink"")","(Value=""Epic"")","""Ashoka Grove (Pink Ray Region)""",5,2500
3,"(Value=""Hanuman"")","""Hanuman""","""Divine Service""","""""""Service to the divine is the highest path""""""","""Bajrang Bali""","""Superhuman strength challenges""","(Value=""Spiritual"")","(Value=""Blue"")","(Value=""Epic"")","""Himalayas Cave (Ruby-Gold Region)""",5,2500
4,"(Value=""Maitreya"")","""Maitreya""","""Future Buddha""","""""""Technology + Spirituality = Golden Age""""""","""Blockchain Vision""","""See transaction patterns, karma flows""","(Value=""Divine"")","(Value=""AllRays"")","(Value=""Legendary"")","""ZION City Central (Hub World)""",5,2500
5,"(Value=""Saraswati"")","""Saraswati""","""Goddess of Knowledge""","""""""Knowledge without wisdom is blind""""""","""Vidya Shakti""","""Unlock hidden texts, decipher clues""","(Value=""Cosmic"")","(Value=""Yellow"")","(Value=""Epic"")","""Royal Teton Retreat (Yellow Ray)""",5,2500
6,"(Value=""IsisEnamataru"")","""Isis-Enamataru""","""Divine Feminine""","""""""Divine feminine birthed creation""""""","""Ankh of Life""","""Resurrection, healing powers""","(Value=""Spiritual"")","(Value=""Pink"")","(Value=""Epic"")","""Luxor Temple (Egypt)""",0,0
8,"(Value=""IssobelaGuardian"")","""Issobela Guardian""","""Protector""","""""""Protection without control""""""","""Shield of Light""","""Defensive barriers""","(Value=""Intuitional"")","(Value=""Blue"")","(Value=""Rare"")","""ZION City Walls""",0,0
9,"(Value=""Shanti"")","""Shanti""","""Peace Keeper""","""""""Non-violence is the highest strength""""""","""Peaceful Resolution""","""Convert enemies to allies""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Rare"")","""Gandhi Ashram""",0,0
10,"(Value=""BronuChrist"")","""Bronu-Christ""","""Sacred Warrior""","""""""Fight for truth, not ego""""""","""Holy Strike""","""Righteous combat power""","(Value=""Spiritual"")","(Value=""Blue"")","(Value=""Epic"")","""Camelot Ruins""",0,0
11,"(Value=""Arjuna"")","""Arjuna""","""Warrior Seeker""","""""""Duty beyond doubt"""" (Bhagavad Gita)""","""Gandiva Bow""","""Precision archery mini-game""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Epic"")","""Kurukshetra (Mahabharata Region)""",5,2500
12,"(Value=""MilanBhima"")","""Milan-Bhima""","""Strong Protector""","""""""Strength serves justice""""""","""Mace of Thunder""","""Area attack, crowd control""","(Value=""Spiritual"")","(Value=""Blue"")","(Value=""Epic"")","""Hastinapura Palace""",0,0
13,"(Value=""ArtemVudce"")","""Artem-Vudce""","""Leader""","""""""Lead by example, not force""""""","""Rally Troops""","""Buff allies, inspire courage""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Rare"")","""ZION Council Chambers""",0,0
14,"(Value=""MamaYashoda"")","""Mama Yashoda""","""Divine Mother""","""""""Love without expectation""""""","""Maternal Blessing""","""Heal emotional wounds""","(Value=""Intuitional"")","(Value=""Pink"")","(Value=""Epic"")","""Vrindavan (Krishna's Village)""",5,2500
15,"(Value=""Vishwakarma"")","""Vishwakarma""","""Divine Architect""","""""""Creation follows divine mathematics""""""","""Sacred Geometry""","""Unlock Fibonacci puzzles, architecture secrets""","(Value=""Divine"")","(Value=""Yellow"")","(Value=""Epic"")","""EKAM Temple Construction Site""",5,2500
16,"(Value=""Radha"")","""Radha""","""Divine Beloved""","""""""Love transcends form""""""","""Rasa Lila""","""Dance of devotion (rhythm mini-game)""","(Value=""Spiritual"")","(Value=""Pink"")","(Value=""Epic"")","""Radha Kund (Sacred Lake)""",0,0
17,"(Value=""VyasaKamil"")","""Vyasa-Kamil""","""Cosmic Sage""","""""""History repeats until lesson is learned""""""","""Epic Memory""","""Recall all previous events, unlock lore""","(Value=""Unity"")","(Value=""Yellow"")","(Value=""Legendary"")","""Himalayan Cave (Vyasa's Retreat)""",5,2500
18,"(Value=""MeriamRose"")","""Meriam Rose""","""Mary Magdalene""","""""""True devotion sees beyond form""""""","""Rose of Sharon""","""Healing tears, compassion overflow""","(Value=""Spiritual"")","(Value=""Pink"")","(Value=""Epic"")","""Jerusalem Garden""",0,0
19,"(Value=""YeshuaSananda"")","""Yeshua Sananda""","""Jesus Christ""","""""""Love your enemies, forgive all""""""","""Resurrection Light""","""Second chances, revival mechanic""","(Value=""Divine"")","(Value=""Pink"")","(Value=""Legendary"")","""Mount of Olives""",5,2500
38,"(Value=""PannaMaria"")","""Panna Maria""","""Virgin Mary""","""""""Surrender to divine will""""""","""Miraculous Medal""","""Protection aura, healing springs""","(Value=""Cosmic"")","(Value=""Pink"")","(Value=""Epic"")","""Lourdes Grotto""",0,0
20,"(Value=""Tara"")","""Tara""","""Liberator""","""""""Swift compassion saves all beings""""""","""Green Tara Mantra""","""Speed boost, obstacle removal""","(Value=""Spiritual"")","(Value=""Green"")","(Value=""Epic"")","""Tibetan Monastery""",0,0
21,"(Value=""Avalokiteshvara"")","""Avalokiteshvara""","""Compassion Bodhisattva""","""""""Hear the cries of the world""""""","""Om Mani Padme Hum""","""Healing mantra power""","(Value=""Divine"")","(Value=""Pink"")","(Value=""Epic"")","""Potala Palace (Tibet)""",0,0
22,"(Value=""Vajrasattva"")","""Vajrasattva""","""Purification Master""","""""""Purify karma through mantra""""""","""Vajrasattva Mantra""","""Clear negative karma""","(Value=""Cosmic"")","(Value=""White"")","(Value=""Epic"")","""Mount Kailash""",0,0
51,"(Value=""DalaiLamaXIV"")","""Dalai Lama XIV""","""Tenzin Gyatso""","""""""Happiness comes from inner peace""""""","""Kalachakra Empowerment""","""Time manipulation (slow time)""","(Value=""Unity"")","(Value=""Yellow"")","(Value=""Legendary"")","""Dharamshala (India)""",0,0
29,"(Value=""ElMorya"")","""El Morya""","""Blue Ray Master""","""""""Align personal will with divine will""""""","""Ray of Power""","""Channel blue ray energy""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Epic"")","""Darjeeling Retreat (Himalayas)""",0,0
30,"(Value=""Lanto"")","""Lanto""","""Yellow Ray Master""","""""""Wisdom dispels ignorance""""""","""Flame of Illumination""","""Solve all puzzles faster""","(Value=""Cosmic"")","(Value=""Yellow"")","(Value=""Epic"")","""Royal Teton Retreat (Wyoming)""",0,0
31,"(Value=""PaultheVenetian"")","""Paul the Venetian""","""Pink Ray Master""","""""""Beauty reveals divine truth""""""","""Artistic Inspiration""","""Create beauty from chaos""","(Value=""Spiritual"")","(Value=""Pink"")","(Value=""Epic"")","""Château de Liberté (France)""",0,0
27,"(Value=""SerapisBey"")","""Serapis Bey""","""White Ray Master""","""""""Purity is the path to ascension""""""","""White Fire""","""Purify all corruption""","(Value=""Divine"")","(Value=""White"")","(Value=""Epic"")","""Luxor Temple (Egypt)""",0,0
32,"(Value=""Hilarion"")","""Hilarion""","""Green Ray Master""","""""""Truth alone liberates""""""","""Ray of Truth""","""Expose all lies, see hidden paths""","(Value=""Cosmic"")","(Value=""Green"")","(Value=""Epic"")","""Temple of Truth (Crete)""",0,0
33,"(Value=""LadyNada"")","""Lady Nada""","""Ruby-Gold Ray Master""","""""""Service is the highest calling""""""","""Healing Hands""","""Heal all wounds (physical + emotional)""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Epic"")","""Arabian Retreat (Saudi Arabia)""",0,0
26,"(Value=""SaintGermain"")","""Saint Germain""","""Violet Ray Master""","""""""Transmute karma through violet fire""""""","""Violet Flame""","""Transform challenges into growth""","(Value=""Divine"")","(Value=""Violet"")","(Value=""Legendary"")","""Transylvania Castle""",5,2500
28,"(Value=""SanatKumara"")","""Sanat Kumara""","""Lord of the World""","""""""I AM the guardian of Earth""""""","""Planetary Consciousness""","""See Earth as living being""","(Value=""Unity"")","(Value=""AllRays"")","(Value=""Legendary"")","""Shambhala (Hidden Dimension)""",0,0
24,"(Value=""MahavatarBabaji"")","""Mahavatar Babaji""","""Immortal Yogi""","""""""Body is temporary, consciousness eternal""""""","""Kriya Shakti""","""Materialize/dematerialize objects""","(Value=""Unity"")","(Value=""White"")","(Value=""Legendary"")","""Himalayan Cave (Hidden)""",0,0
25,"(Value=""LadyGaiaVywamus"")","""Lady Gaia-Vywamus""","""Earth Mother""","""""""Heal the planet, heal yourself""""""","""Gaia's Embrace""","""Environmental restoration""","(Value=""Divine"")","(Value=""Green"")","(Value=""Epic"")","""Sacred Groves (All Regions)""",0,0
23,"(Value=""KingArthur"")","""King Arthur""","""Once and Future King""","""""""True kingship is service""""""","""Excalibur""","""Sword of truth, cuts through illusion""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Epic"")","""Camelot (Reconstructed)""",0,0
35,"(Value=""KarelIV"")","""Karel IV""","""Holy Roman Emperor""","""""""Build bridges, not walls""""""","""Diplomatic Mastery""","""Resolve conflicts peacefully""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Rare"")","""Prague Castle""",0,0
36,"(Value=""AlbertEinstein"")","""Albert Einstein""","""Genius Scientist""","""""""Imagination > Knowledge""""""","""E=mc²""","""Convert energy/matter, physics puzzles""","(Value=""Divine"")","(Value=""Yellow"")","(Value=""Epic"")","""CERN (Science Temple)""",0,0
37,"(Value=""MahatmaGandhi"")","""Mahatma Gandhi""","""Peaceful Warrior""","""""""Be the change you seek""""""","""Satyagraha""","""Peaceful resistance, convert enemies""","(Value=""Divine"")","(Value=""Blue"")","(Value=""Epic"")","""Sabarmati Ashram (India)""",0,0
39,"(Value=""Subhadra"")","""Subhadra""","""Krishna's Sister""","""""""Family is sacred duty""""""","""Rakhi Bond""","""Create unbreakable alliances""","(Value=""Intuitional"")","(Value=""Pink"")","(Value=""Rare"")","""Dwarka Palace""",0,0
41,"(Value=""Vasudeva"")","""Vasudeva""","""Krishna's Father""","""""""Protect the divine within""""""","""Guardian's Oath""","""Defensive shield""","(Value=""Spiritual"")","(Value=""Blue"")","(Value=""Rare"")","""Mathura Prison""",0,0
46,"(Value=""Neo"")","""Neo""","""The One""","""""""There is no spoon - reality is consciousness""""""","""Bullet Time""","""Slow time, see code of reality""","(Value=""Unity"")","(Value=""Violet"")","(Value=""Legendary"")","""ZION City (The Last Free City)""",5,2500
47,"(Value=""Trinity"")","""Trinity""","""The Believer""","""""""Belief makes reality""""""","""Operator Link""","""Remote access, hacking mini-game""","(Value=""Divine"")","(Value=""Pink"")","(Value=""Epic"")","""ZION City Hovercraft Dock""",0,0
48,"(Value=""Morpheus"")","""Morpheus""","""The Guide""","""""""Free your mind""""""","""Red Pill Vision""","""See truth behind illusions""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Epic"")","""Nebuchadnezzar Ship""",0,0
50,"(Value=""ZIONTheLastCity"")","""ZION The Last City""","""Collective Avatar""","""""""Together we are unbreakable""""""","""Collective Consciousness""","""Access wisdom of all citizens""","(Value=""Divine"")","(Value=""AllRays"")","(Value=""Legendary"")","""ZION City Underground""",0,0
42,"(Value=""SriDattatreya"")","""Sri Dattatreya""","""Trimurti Avatar""","""""""Creator, Preserver, Destroyer are ONE""""""","""Trimurti Powers""","""Create, sustain, transform""","(Value=""Unity"")","(Value=""AllRays"")","(Value=""Legendary"")","""Girnar Mountain (India)""",0,0
43,"(Value=""MalyPrinc"")","""Maly Princ""","""The Little Prince""","""""""One sees clearly only with the heart""""""","""Childlike Wonder""","""See hidden beauty""","(Value=""Intuitional"")","(Value=""Yellow"")","(Value=""Rare"")","""Asteroid B-612""",0,0
44,"(Value=""Hiranyagarbha"")","""Hiranyagarbha""","""Golden Egg/Cosmic Womb""","""""""Before creation, potential gestates""""""","""Cosmic Rebirth""","""Reset reality, new beginning""","(Value=""OnTheStar"")","(Value=""AllRays"")","(Value=""Rare"")","""EKAM Temple Core""",0,0
45,"(Value=""SriKalkiAvatar"")","""Sri Kalki Avatar""","""Future Warrior""","""""""Old age ends, Golden Age begins""""""","""Apocalypse Sword""","""Cut karma of entire ages""","(Value=""Unity"")","(Value=""Blue"")","(Value=""Legendary"")","""Shambhala (Future Vision)""",0,0
40,"(Value=""Elizabet"")","""Elizabet""","""Royal Healer""","""""""Rule with love, not fear""""""","""Royal Decree""","""Influence all NPCs""","(Value=""Spiritual"")","(Value=""Pink"")","(Value=""Rare"")","""Royal Court (ZION City)""",0,0
52,"(Value=""HekaSpaBlackElk"")","""Heȟáka Sápa (Black Elk)""","""Sacred Vision""","""""""What is sacred moves in a circle""""""","""Vision Quest** — personalized revelation after completing four journeys""","""""","(Value=""Intuitional"")","(Value=""AllRays"")","(Value=""Rare"")","""He Sapa (Black Hills)""",0,0
53,"(Value=""PtesWWhiteBuffaloCalfWoman"")","""Ptesáŋ Wíŋ (White Buffalo Calf Woman)""","""Sacred Law Giver""","""""""When Earth is sick, the nations will return""""""","""Sacred Pipe Blessing** — crisis encounter when HP low; transformation teaching""","""""","(Value=""Physical"")","(Value=""AllRays"")","(Value=""Rare"")","""Open Plains (non-fixed shrine)""",0,0
54,"(Value=""KkyangwtiSpiderGrandmother"")","""Kókyangwúti (Spider Grandmother)""","""Cosmic Weaver""","""""""Without weaving, no world stands""""""","""Weave Alliances** — links quests across regions; repairs faction splits""","""""","(Value=""Divine"")","(Value=""Yellow"")","(Value=""Legendary"")","""Third Mesa (Hotevilla)""",0,0
55,"(Value=""HunahpXbalanquHeroTwins"")","""Hunahpú & Xbalanqué (Hero Twins)""","""Xibalba Tricksters""","""""""Death is defeated by seeing pride as illusion""""""","""Gemstone Fall** — expose boss weakness (−50% atk debuff narrative)""","""""","(Value=""Mental"")","(Value=""Blue"")","(Value=""Legendary"")","""Xibalba (nine-layer dungeon)""",0,0
56,"(Value=""DonMariano"")","""Don Mariano""","""Q'ero Altomesayoq""","""""""Does your net hold people together? Pachamama sees.""""""","""Apu Call** — environmental aid vs. corporate-adharma bosses""","""""","(Value=""Intuitional"")","(Value=""White"")","(Value=""Epic"")","""Apu Ausangate""",0,0
57,"(Value=""DoaRosalaIxmukan"")","""Doña Rosalía Ixmukané""","""Chilam Balam Keeper""","""""""The trick is cooperation — two who touch hands and jump together""""""","""Summon Popol Spirit** — temporary ally from myth cast""","""""","(Value=""Physical"")","(Value=""Yellow"")","(Value=""Epic"")","""Chichicastenango""",0,0
58,"(Value=""BlPeroWhiteFeather"")","""Bílé Pero (White Feather)""","""Stone Tablet Guardian""","""""""No one knows the second half until it is shown""""""","""Pahana Sight** — political quest fork resolution""","""""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Rare"")","""Third Mesa (with Spider Grandmother lore overlap)""",0,0
59,"(Value=""OhnivOkaFireEyes"")","""Ohnivá Oka (Fire Eyes)""","""Rainbow Warrior Prophet""","""""""Those who remember and transmit are the key""""""","""Rainbow Warrior Buff** — XP + humanitarian tithe resonance when rules lived""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Epic"")","""Tanana Valley (Alaska narrative anchor)""",0,0
60,"(Value=""DaviKopenawa"")","""Davi Kopenawa""","""Yanomami Xapiri Speaker""","""""""Shamans hold the sky with songs; we are few, you are many""""""","""Dream Flip** — alternate physics dream-state quests""","""""","(Value=""Spiritual"")","(Value=""AllRays"")","(Value=""Epic"")","""Amazon jungle biom""",0,0
61,"(Value=""HeykaSacredClown"")","""Heyókȟa (Sacred Clown)""","""Thunder Vision Contrarian""","""""""Sacredness laughs — do not clutch visions too tight""""""","""Reverse Logic** — temporary buff/debuff inversion until player smiles""","""""","(Value=""Physical"")","(Value=""AllRays"")","(Value=""Legendary"")","""Wandering (appears when player takes self too seriously)""",0,0
62,"(Value=""Lilai"")","""Lā'ila'i""","""First Woman — Three Lineages""","""""""Mother of mortals, gods, and ocean beings — three roots, one breath""""""","""Lineage Tracing** — reveals player """"Kumulipo"""" transaction ancestry""","""""","(Value=""Mental"")","(Value=""AllRays"")","(Value=""Rare"")","""Boundary between Archive (genesis) and live chain""",0,0
63,"(Value=""Pele"")","""Pele""","""Volcano Creator""","""""""I create by destroying — that is not contradiction; it is the island""""""","""Volcanic Reset** — raid burns region → opens rebuild map layer""","""""","(Value=""Spiritual"")","(Value=""Violet"")","(Value=""Legendary"")","""Halemaʻumaʻu (Kīlauea)""",0,0
64,"(Value=""Hiiaka"")","""Hiʻiaka""","""Hula Goddess""","""""""I breathe dance into still bodies — music is revival technology""""""","""Dance Healing** — single-target ritual resurrection (timed animation)""","""""","(Value=""Physical"")","(Value=""Pink"")","(Value=""Epic"")","""Lehua forests near volcanic biom""",0,0
