Name,AvatarID,DisplayName,Title,Teaching,SpecialAbilityName,SpecialAbilityDesc,MinConsciousnessLevel,Ray,Rarity,RegionName,QuestCount,TotalQuestXpReward
65,"(Value=""Kne"")","""Kāne""","""Creation — Abstract""","""""""Form cannot be given to the formless — see me in sun, water, breath""""""","""Genesis Presence** — map expansion events only; **no player control; no NFT (kapu)""","""""","(Value=""Divine"")","(Value=""Blue"")","(Value=""Rare"")","""Mauna Kea summit narrative (sacred; respect TMT / Mauna Kea reality)""",0,0
66,"(Value=""Kanaloa"")","""Kanaloa""","""Ocean / Mana Channel""","""""""I am not the source — I am the channel from Io through Kāne to you""""""","""Mana Flow** — redistributes party stamina/mana; decides flow (not controllable)""","""""","(Value=""Spiritual"")","(Value=""Blue"")","(Value=""Legendary"")","""Open ocean / deep-sea biomes""",0,0
67,"(Value=""K"")","""Kū""","""Upright Strength / PoW Patron""","""""""When all fall, I remain upright — patience is my name""""""","""Endurance Blessing** — +50% endurance 24h after mining grind milestone""","""""","(Value=""Emotional"")","(Value=""Blue"")","(Value=""Epic"")","""Wao akua (forest of gods — high ahupuaʻa)""",0,0
68,"(Value=""Lono"")","""Lono""","""Makahiki / Abundance""","""""""Welcome me in Makahiki — I bring harvest. Lie to me — I depart""""""","""Makahiki Season** — PvP kapu window; humanitarian tithe bonus; community harvest events""","""""","(Value=""Physical"")","(Value=""Green"")","(Value=""Legendary"")","""Loʻi kalo / loko iʻa""",0,0
69,"(Value=""StarKumuLehua"")","""Stará Kumu Lehua""","""Storykeeper Composite""","""""""Sit. You hold the lehua. I speak.""""""","""Story Quest** — narrative-gated progression with comprehension gates""","""""","(Value=""Physical"")","(Value=""Yellow"")","(Value=""Epic"")","""Lava field between Volcano Park and Kalapana""",0,0
70,"(Value=""Hina"")","""Hina""","""Moon / Time / Kapa""","""""""I weave kapa on the Moon — at full moon, you see me""""""","""Lunar Cycle** — full moon +10% mining reward (lore-tied, balance TBD)""","""""","(Value=""Intuitional"")","(Value=""Pink"")","(Value=""Epic"")","""Moon (late-game travel)""",0,0
71,"(Value=""Maui"")","""Maui""","""Pan-Polynesian Trickster""","""""""I fished islands and snared the sun — what did you do for Earth today?""""""","""Trickster Win** — defeat stronger foe with wit, not force""","""""","(Value=""Physical"")","(Value=""Yellow"")","(Value=""Legendary"")","""Roaming all Pacific biomes""",0,0
72,"(Value=""Padmasambhava"")","""Padmasambhava""","""Guru Rinpoche""","""""""The treasure waits until the world is ready""""""","""Terma Discovery** — time-locked lore tied to chain timestamps; **Terma Keeper** role (gift, off-chain)""","""""","(Value=""Spiritual"")","(Value=""Violet"")","(Value=""Rare"")","""Treasure caves (procedural discovery windows)""",0,0
73,"(Value=""Milarepa"")","""Milarepa""","""Singing Yogī""","""""""Suffering accepted becomes song""""""","""Song of Realization** — debuff cleanse after moral choice (non-combat resolution)""","""""","(Value=""Intuitional"")","(Value=""Yellow"")","(Value=""Epic"")","""Himalayan hermitage / ice cave""",0,0
74,"(Value=""Tsongkhapa"")","""Tsongkhapa""","""Je Tsongkhapa — Gelug Founder""","""""""Clarify the teachings like gold refined by fire""""""","""Lamrim Focus** — XP wisdom track bonus for completed study chains""","""""","(Value=""Spiritual"")","(Value=""Yellow"")","(Value=""Epic"")","""Ganden / Gelug study hall (OASIS hub)""",0,0
75,"(Value=""Atia"")","""Atiśa""","""Dīpaṃkara Śrījñāna""","""""""Train where you are; the path is short if sincere""""""","""Bodhicitta Spark** — party-wide small compassion buff after kindness micro-quests""","""""","(Value=""Mental"")","(Value=""Yellow"")","(Value=""Rare"")","""Vikramashīla → Tibet road narrative""",0,0
76,"(Value=""MarpaLotsawa"")","""Marpa Lotsawa""","""Translator / Householder Master""","""""""Carry the dharma like a yak carries salt — steadily""""""","""Protocol Translation** — cross-faction dialogue unlocks""","""""","(Value=""Spiritual"")","(Value=""Blue"")","(Value=""Epic"")","""Lhodrak (Kagyu narrative)""",0,0
77,"(Value=""MachikLabdrn"")","""Machik Labdrön""","""Chöd Foundress""","""""""Cut self-clinging; feed what hungers for truth""""""","""Ego-Fear Cut** — remove terror debuff in psychic / horror biome""","""""","(Value=""Cosmic"")","(Value=""Pink"")","(Value=""Legendary"")","""Zangri Kharmar (high plateau)""",0,0
78,"(Value=""Majur"")","""Mañjuśrī""","""Bodhisattva of Wisdom""","""""""See the nature of mind; confusion self-liberates""""""","""View-Cutter** — reveal hidden dialogue branches (truth / illusion)""","""""","(Value=""Spiritual"")","(Value=""Blue"")","(Value=""Epic"")","""Wutaishan-inspired wisdom peak (OASIS)""",0,0
79,"(Value=""Samantabhadra"")","""Samantabhadra""","""Bodhisattva of All-Encompassing Practice""","""""""Practice without end; benefit beings without counting""""""","""Aspiration Field** — small stacking buff for consecutive humanitarian tithe actions""","""""","(Value=""Intuitional"")","(Value=""AllRays"")","(Value=""Legendary"")","""Lotus terrace at cosmos rim (symbolic)""",0,0
80,"(Value=""MedicineBuddha"")","""Medicine Buddha""","""Bhaiṣajyaguru""","""""""Heal the root, not only the symptom""""""","""Lapis Healing Surge** — raid-wide regen buffer (PvE support)""","""""","(Value=""Mental"")","(Value=""Blue"")","(Value=""Epic"")","""Eastern lapis realm (visual meditation hall)""",0,0
81,"(Value=""LongchenRabjam"")","""Longchen Rabjam""","""Longchenpa — Dzogchen Master""","""""""Rest without fabrication; clarity is self-arising""""""","""Natural State Reset** — clear mental clutter debuffs (meditation mini-game)""","""""","(Value=""Divine"")","(Value=""White"")","(Value=""Rare"")","""Kham / central hermitage library""",0,0
82,"(Value=""Shiva"")","""Shiva""","""Mahadev — Destruction–Renewal Axis""","""""""What dissolves falsely reveals what cannot""""""","""Tandava Pivot** — short window: negate one failed validation / retry lore branch (PvE ritual slot)""","""""","(Value=""Cosmic"")","(Value=""Blue"")","(Value=""Legendary"")","""Mount Kailash — Kailasha biome (snow + inner cave mandala gate)""",0,0
83,"(Value=""Parvati"")","""Parvati""","""Uma — Queen of Harmony""","""""""Strength that serves relationship with the Whole""""""","""Śaktī Bond** — link two allied players' buff durations in co-op ritual""","""""","(Value=""Intuitional"")","(Value=""Pink"")","(Value=""Epic"")","""Himalayan terrace gardens & inner shrine""",0,0
84,"(Value=""Ganesha"")","""Ganesha""","""Vinayaka — Remover of Obstacles""","""""""Clear the stump before planting the sapling""""""","""Vighna Clear** — one-time unblock on stuck quest prerequisite (cooldown-heavy)""","""""","(Value=""Physical"")","(Value=""Yellow"")","(Value=""Epic"")","""Threshold shrines across OASIS map nodes""",0,0
85,"(Value=""Lakshmi"")","""Lakshmi""","""Śri — Śrī Lakṣmī""","""""""Wealth rests where dharma gathers""""""","""Śrī Flow** — small humanitarian tithe synergy buff when player donates threshold""","""""","(Value=""Mental"")","(Value=""Pink"")","(Value=""Epic"")","""Śrī Rangam–style lotus treasury (ethical wealth hall)""",0,0
86,"(Value=""Durga"")","""Durga""","""Ambā — Demon-Slayer Narrative Boss""","""""""Courage clears what love cannot coax""""""","""Lion Vanguard** — short party-wide guard vs. cosmic fear debuffs""","""""","(Value=""Spiritual"")","(Value=""Blue"")","(Value=""Legendary"")","""Highlands autumn festival biome (nine-night arc — **respect**, not caricature Navarātri)""",0,0
87,"(Value=""Kali"")","""Kali""","""Mahākālī — Time & Liberation""","""""""The Mother devours postponement — not souls""""""","""Ego Dissolution Tick** — reduce pride-based debuff stacking in PvPvE arenas""","""""","(Value=""Divine"")","(Value=""Violet"")","(Value=""Rare"")","""Śmaśān-inspired **ethical** lore zone — no mock crematory tourism""",0,0
88,"(Value=""Kartikeya"")","""Kartikeya""","""Skanda/Muruga — Vigorous Dharma Commander""","""""""Discipline rallies many voices into one order""""""","""Ṣaṇmukha Vanguard** — buff squad formation minigames""","""""","(Value=""Intuitional"")","(Value=""Blue"")","(Value=""Epic"")","""Coastal hill shrine (six faces symbol — geometric, not mocking)""",0,0
89,"(Value=""Surya"")","""Surya""","""Āditya — Cosmic Rhythm""","""""""Light repeats so truth can be recalled""""""","""Udaya Dawn** — small honest-work bonus starting session after restorative offline window""","""""","(Value=""Emotional"")","(Value=""White"")","(Value=""Rare"")","""Udoyanchal (east terrace / dawn observatory biome)""",0,0
90,"(Value=""Indra"")","""Indra""","""Śakradev — Sovereign Storm & Order Challenge""","""""""Power without listening becomes lightning with no rod""""""","""Vajra Interdict** — interrupt one enemy channel spell in raid (ethical use flag)""","""""","(Value=""Spiritual"")","(Value=""Blue"")","(Value=""Epic"")","""Amarāvatī skyline (ethical storm court — not mocking Vedic hymns)""",0,0
91,"(Value=""Ganga"")","""Ganga""","""River Goddess""","""""""Water carries away poison when we stop adding it""""""","""Purifying Current** — cleanse map tile debuffs (toxic wasteland events)""","""""","(Value=""Mental"")","(Value=""Blue"")","(Value=""Epic"")","""Gaṅgā Ghāṭ (composite sacred riverfront in OASIS)""",0,0
92,"(Value=""Amaterasu"")","""Amaterasu""","""Solar Kami Sovereign""","""""","""Hi-no-Kokoro Shine · **CL:** 5–9 · **NFT:** Legendary (review)""","""""","(Value=""Physical"")","(Value=""White"")","(Value=""Rare"")","""""",0,0
93,"(Value=""Susanoo"")","""Susanoo""","""Storm Cleanser""","""""","""Storm Ledger Purge · **CL:** 6–9 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
94,"(Value=""Tsukuyomi"")","""Tsukuyomi""","""Lunar Discrimination""","""""","""Waning Review · **CL:** 4–8 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Violet"")","(Value=""Rare"")","""""",0,0
95,"(Value=""Inari"")","""Inari""","""Rice & Threshold Kami""","""""","""Torii Path Buff · **CL:** 2–7 · **NFT:** Rare""","""""","(Value=""Physical"")","(Value=""Green"")","(Value=""Rare"")","""""",0,0
96,"(Value=""kuninushi"")","""Ōkuninushi""","""Hospitable Land Lord""","""""","""Kuni Transfer Bless · **CL:** 3–8 · **NFT:** Rare""","""""","(Value=""Physical"")","(Value=""Pink"")","(Value=""Rare"")","""""",0,0
97,"(Value=""Izanami"")","""Izanami""","""Yomi Threshold Steward""","""""","""Yomi Checkpoint · **CL:** 6–9 · **NFT:** Mythic (strict review)""","""""","(Value=""Physical"")","(Value=""Violet"")","(Value=""Rare"")","""""",0,0
98,"(Value=""Hachiman"")","""Hachiman""","""Protective Archer Sovereign""","""""","""Hachiman Bastion · **CL:** 4–9 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
99,"(Value=""Benzaiten"")","""Benzaiten""","""Flowing Arts Sarasvatī bridge""","""""","""Flow State Channel · **CL:** 3–8 · **NFT:** Epic (bridge consult with #21 lore board)""","""""","(Value=""Physical"")","(Value=""Pink"")","(Value=""Rare"")","""""",0,0
100,"(Value=""Kkai"")","""Kūkai""","""Kōbō Daishi — Mandala Architect""","""""","""Diamond World Stencil · **CL:** 6–9 · **NFT:** Mythic study-gated""","""""","(Value=""Physical"")","(Value=""White"")","(Value=""Rare"")","""""",0,0
101,"(Value=""Nichiren"")","""Nichiren""","""Lotus Réform Beacon""","""""","""Daimoku Chorus · **CL:** 5–9 · **NFT:** Epic (school consult)""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
102,"(Value=""XuanyuanHuangdi"")","""Xuanyuan Huangdi""","""Yellow Emperor Archetype""","""""","""Celestial Pulse Tag · **CL:** 4–9 · **NFT:** Mythic""","""""","(Value=""Physical"")","(Value=""Yellow"")","(Value=""Rare"")","""""",0,0
103,"(Value=""Xiwangmu"")","""Xiwangmu""","""Queen Mother of West""","""""","""Queen Mother Shelter · **CL:** 5–9 · **NFT:** Mythic""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
104,"(Value=""Laozi"")","""Laozi""","""Dao Minimal Governance""","""""","""Wu Wei Cooldown Trim · **CL:** 6–9 · **NFT:** Legendary""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
105,"(Value=""KongziConfucius"")","""Kongzi (Confucius)""","""Ren & Mentorship Ethics""","""""","""Rén Echo · **CL:** 2–8 · **NFT:** Rare""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
106,"(Value=""GuanYuGuandi"")","""Guan Yu / Guandi""","""Loyalty & Commerce Honour""","""""","""Blade Witness · **CL:** 3–8 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
107,"(Value=""Mazu"")","""Mazu""","""Sea Patron Tianhou""","""""","""Tianhou Gale Buff · **CL:** 3–8 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
108,"(Value=""Nezha"")","""Nezha""","""Lotus Body Renewal""","""""","""Hūluén Wheel Dash · **CL:** 4–8 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
109,"(Value=""SunWukong"")","""Sun Wukong""","""Pilgrim Monkey King Satire Ethics""","""""","""Cloud Somersault Bypass · **CL:** 3–9 · **NFT:** Epic reviewer-gated""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
110,"(Value=""YutheGreat"")","""Yu the Great""","""Flood Engineering Steward""","""""","""Dredge Schedule Bless · **CL:** 4–9 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
111,"(Value=""LeiGong"")","""Lei Gong""","""Thunder Tribunal""","""""","""Drumstrike Interdict · **CL:** 5–9 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Violet"")","(Value=""Rare"")","""""",0,0
112,"(Value=""DewiSri"")","""Dewi Sri""","""Rice Mother""","""""","""Sawah Bless · **CL:** 2–7 · **NFT:** Rare""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
113,"(Value=""NyaiRoroKidul"")","""Nyai Roro Kidul""","""Southern Ocean Sovereign""","""""","""Kidul Tide Ward · **CL:** 5–9 · **NFT:** Mythic anti-fetish review""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
114,"(Value=""Semar"")","""Semar""","""Wayang Wisdom Clown Mentor""","""""","""Punakawan Reveal · **CL:** 2–8 · **NFT:** Rare""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
115,"(Value=""BataraGuru"")","""Batara Guru""","""Cosmic Mentor Archetype""","""""","""Guru Mandate Haste · **CL:** 6–9 · **NFT:** Legendary""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
116,"(Value=""BarongKet"")","""Barong Ket""","""Protector Balance""","""""","""Protective Flourish · **CL:** 5–9 · **NFT:** Mythic Bali consult""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
117,"(Value=""Garuda"")","""Garuda""","""Unity Bird Archetype""","""""","""Wingline Relay Boost · **CL:** 3–8 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
118,"(Value=""Gatotkaca"")","""Gatotkaca""","""Flying Pandava-derived Hero Local""","""""","""Iron Skin Gale · **CL:** 4–8 · **NFT:** Epic""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
119,"(Value=""PrincePanji"")","""Prince Panji""","""Cycle Romance Sovereignty""","""""","""Mask Pivot Reveal · **CL:** 3–7 · **NFT:** Rare""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
120,"(Value=""RoroJonggrang"")","""Roro Jonggrang""","""Temple Bargain Steward""","""""","""Spindle Pause · **CL:** 4–8 · **NFT:** Mythic feminist review""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
121,"(Value=""DewiNawangWulan"")","""Dewi Nawang Wulan""","""Moon Hospitality Archetype""","""""","""Moonwoven Bandage · **CL:** 3–7 · **NFT:** Rare""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
122,"(Value=""SevenSistersSonglineSteward"")","""Seven Sisters Songline Steward""","""Pleiades Multi-nation Compass""","""""","""Pleiades Sync Buff · **CL:** 3–8 · **NFT:** Gated Aboriginal endorsement""","""""","(Value=""Physical"")","(Value=""Violet"")","(Value=""Rare"")","""""",0,0
123,"(Value=""RainbowSerpentCountryLaw"")","""Rainbow Serpent Country Law""","""Hydrological Ethics Composite""","""""","""Riparian Ward · **CL:** 4–9 · **NFT:** Mythic consult""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
124,"(Value=""Bunjil"")","""Bunjil""","""Kulin Creator Eagle""","""""","""Thermal Sight Reveal · **CL:** 5–9 · **NFT:** Mythic consult""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
125,"(Value=""Baiame"")","""Baiame""","""Regional Sky Father Steward""","""""","""Rain Whisper Buffer · **CL:** 4–9 · **NFT:** Mythic consult""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
126,"(Value=""TagaiNavigator"")","""Tagai Navigator""","""Torres Strait Celestial Voyaging""","""""","""Constellation Compass · **CL:** 3–8 · **NFT:** Mythic Strait consult""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
127,"(Value=""CelestialEmuDreamingSteward"")","""Celestial Emu Dreaming Steward""","""Dark Constellation STEM""","""""","""Emu Silhouette Mark · **CL:** 2–7 · **NFT:** Epic consult""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
128,"(Value=""DjangkawuCreatorVoyagers"")","""Djang'kawu Creator Voyagers""","""Yolŋu voyaging archetype""","""""","""Voyager Rhythm Link · **CL:** 6–9 · **NFT:** Mythic mandatory consult""","""""","(Value=""Physical"")","(Value=""Blue"")","(Value=""Rare"")","""""",0,0
